path	face_index	family	subfamily	full	postscript	typo_family	typo_subfamily	version_name	font_revision	weight	width	italic	axes	glyphs	arabic	arabic_supp_exta	persian	arabic_pf	latin_ext	greek	cyrillic	gsub_features	gpos_features	format	outlines	bytes	dataless	designer	manufacturer	vendor_id	license_url	error
/Library/Fonts/SF-Arabic-Rounded.ttf	0	SF Arabic Rounded	Regular	SF Arabic Rounded	SFArabicRounded-Regular	SF Arabic Rounded		Version 20.0d1e1	2.000	400	5	0	wght[1..400..1000];opsz[17..28..80]	1693	255	113	pe,che,zhe,keheh,gaf,farsi-yeh	329	0	0	0	dlig,calt,tnum,pnum,init,medi,fina,rlig,frac,sups,subs,case,aalt,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss06,cv01,cv02,cv03	kern,mark,mkmk	ttf	glyf	879964	no	Apple Inc.	Apple Inc.	APPL	http://www.apple.com/	
/Library/Fonts/SF-Arabic.ttf	0	SF Arabic	Regular	SF Arabic	SFArabic-Regular	SF Arabic		Version 20.0d1e2	2.000	400	5	0	wght[1..400..1000];opsz[17..28..80]	1720	255	113	pe,che,zhe,keheh,gaf,farsi-yeh	329	0	0	0	dlig,calt,tnum,pnum,init,medi,fina,rlig,frac,sups,subs,case,aalt,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,cv01,cv02,cv03	kern,mark,mkmk	ttf	glyf	856320	no	Apple Inc.	Apple Inc.	APPL	http://www.apple.com/	
/Library/Fonts/SF-Compact-Display-Black.otf	0	SF Compact Display	Black	SF Compact Display Black	SFCompactDisplay-Black	SF Compact Display	Black	Version 22.0d4e4	1.000	900	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6173856	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Bold.otf	0	SF Compact Display	Bold	SF Compact Display Bold	SFCompactDisplay-Bold	SF Compact Display	Bold	Version 22.0d4e4	1.000	700	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6343172	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Heavy.otf	0	SF Compact Display	Heavy	SF Compact Display Heavy	SFCompactDisplay-Heavy	SF Compact Display	Heavy	Version 22.0d4e4	1.000	900	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6290376	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Light.otf	0	SF Compact Display	Light	SF Compact Display Light	SFCompactDisplay-Light	SF Compact Display	Light	Version 22.0d4e4	1.000	300	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6311216	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Medium.otf	0	SF Compact Display	Medium	SF Compact Display Medium	SFCompactDisplay-Medium	SF Compact Display	Medium	Version 22.0d4e4	1.000	500	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6337696	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Regular.otf	0	SF Compact Display	Regular	SF Compact Display Regular	SFCompactDisplay-Regular	SF Compact Display	Regular	Version 22.0d4e4	1.000	400	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6283576	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Semibold.otf	0	SF Compact Display	Semibold	SF Compact Display Semibold	SFCompactDisplay-Semibold	SF Compact Display	Semibold	Version 22.0d4e4	1.000	600	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6347868	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Thin.otf	0	SF Compact Display	Thin	SF Compact Display Thin	SFCompactDisplay-Thin	SF Compact Display	Thin	Version 22.0d4e4	1.000	300	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6274072	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Display-Ultralight.otf	0	SF Compact Display	Ultralight	SF Compact Display Ultralight	SFCompactDisplay-Ultralight	SF Compact Display	Ultralight	Version 22.0d4e4	1.000	100	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6196152	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Italic.ttf	0	SF Compact	Black Italic	SF Compact	SFCompact-BlackItalic		Black Italic	Version 22.0d4e4	1.000	1000	5	1	opsz[19..19..19];wght[1..1000..1000]	34462	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	ttf	glyf	18905496	no	Apple Inc.	Apple Inc.	APPL	http://www.apple.com/	
/Library/Fonts/SF-Compact-Rounded-Black.otf	0	SF Compact Rounded	Black	SF Compact Rounded Black	SFCompactRounded-Black	SF Compact Rounded	Black	Version 22.0d4e4	1.000	900	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6197876	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Bold.otf	0	SF Compact Rounded	Bold	SF Compact Rounded Bold	SFCompactRounded-Bold	SF Compact Rounded	Bold	Version 22.0d4e4	1.000	700	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6380812	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Heavy.otf	0	SF Compact Rounded	Heavy	SF Compact Rounded Heavy	SFCompactRounded-Heavy	SF Compact Rounded	Heavy	Version 22.0d4e4	1.000	800	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6332852	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Light.otf	0	SF Compact Rounded	Light	SF Compact Rounded Light	SFCompactRounded-Light	SF Compact Rounded	Light	Version 22.0d4e4	1.000	300	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6353752	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Medium.otf	0	SF Compact Rounded	Medium	SF Compact Rounded Medium	SFCompactRounded-Medium	SF Compact Rounded	Medium	Version 22.0d4e4	1.000	500	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6378868	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Regular.otf	0	SF Compact Rounded	Regular	SF Compact Rounded Regular	SFCompactRounded-Regular	SF Compact Rounded	Regular	Version 22.0d4e4	1.000	400	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6331860	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Semibold.otf	0	SF Compact Rounded	Semibold	SF Compact Rounded Semibold	SFCompactRounded-Semibold	SF Compact Rounded	Semibold	Version 22.0d4e4	1.000	600	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6386336	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Thin.otf	0	SF Compact Rounded	Thin	SF Compact Rounded Thin	SFCompactRounded-Thin	SF Compact Rounded	Thin	Version 22.0d4e4	1.000	200	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6319660	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Rounded-Ultralight.otf	0	SF Compact Rounded	Ultralight	SF Compact Rounded Ultralight	SFCompactRounded-Ultralight	SF Compact Rounded	Ultralight	Version 22.0d4e4	1.000	100	5	0		35130	0	0		0	225	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6243492	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Black.otf	0	SF Compact Text	Black	SF Compact Text Black	SFCompactText-Black	SF Compact Text	Black	Version 22.0d4e4	1.000	900	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6174240	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-BlackItalic.otf	0	SF Compact Text	Black Italic	SF Compact Text Black Italic	SFCompactText-BlackItalic	SF Compact Text	Black Italic	Version 22.0d4e4	1.000	900	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6049948	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Bold.otf	0	SF Compact Text	Bold	SF Compact Text Bold	SFCompactText-Bold	SF Compact Text	Bold	Version 22.0d4e4	1.000	700	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6332184	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-BoldItalic.otf	0	SF Compact Text	Bold Italic	SF Compact Text Bold Italic	SFCompactText-BoldItalic	SF Compact Text	Bold Italic	Version 22.0d4e4	1.000	700	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6233404	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Heavy.otf	0	SF Compact Text	Heavy	SF Compact Text Heavy	SFCompactText-Heavy	SF Compact Text	Heavy	Version 22.0d4e4	1.000	900	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6290288	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-HeavyItalic.otf	0	SF Compact Text	Heavy Italic	SF Compact Text Heavy Italic	SFCompactText-HeavyItalic	SF Compact Text	Heavy Italic	Version 22.0d4e4	1.000	900	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6192912	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Light.otf	0	SF Compact Text	Light	SF Compact Text Light	SFCompactText-Light	SF Compact Text	Light	Version 22.0d4e4	1.000	400	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6255596	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-LightItalic.otf	0	SF Compact Text	Light Italic	SF Compact Text Light Italic	SFCompactText-LightItalic	SF Compact Text	Light Italic	Version 22.0d4e4	1.000	400	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6163872	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Medium.otf	0	SF Compact Text	Medium	SF Compact Text Medium	SFCompactText-Medium	SF Compact Text	Medium	Version 22.0d4e4	1.000	500	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6336972	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-MediumItalic.otf	0	SF Compact Text	Medium Italic	SF Compact Text Medium Italic	SFCompactText-MediumItalic	SF Compact Text	Medium Italic	Version 22.0d4e4	1.000	500	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6233184	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Regular.otf	0	SF Compact Text	Regular	SF Compact Text Regular	SFCompactText-Regular	SF Compact Text	Regular	Version 22.0d4e4	1.000	400	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6319380	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-RegularItalic.otf	0	SF Compact Text	Italic	SF Compact Text Italic	SFCompactText-Italic	SF Compact Text	Italic	Version 22.0d4e4	1.000	400	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6226996	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Semibold.otf	0	SF Compact Text	Semibold	SF Compact Text Semibold	SFCompactText-Semibold	SF Compact Text	Semibold	Version 22.0d4e4	1.000	600	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6339176	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-SemiboldItalic.otf	0	SF Compact Text	Semibold Italic	SF Compact Text Semibold Italic	SFCompactText-SemiboldItalic	SF Compact Text	Semibold Italic	Version 22.0d4e4	1.000	600	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6248488	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Thin.otf	0	SF Compact Text	Thin	SF Compact Text Thin	SFCompactText-Thin	SF Compact Text	Thin	Version 22.0d4e4	1.000	300	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6245316	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-ThinItalic.otf	0	SF Compact Text	Thin Italic	SF Compact Text Thin Italic	SFCompactText-ThinItalic	SF Compact Text	Thin Italic	Version 22.0d4e4	1.000	300	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6153160	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-Ultralight.otf	0	SF Compact Text	Ultralight	SF Compact Text Ultralight	SFCompactText-Ultralight	SF Compact Text	Ultralight	Version 22.0d4e4	1.000	100	5	0		35135	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6181160	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact-Text-UltralightItalic.otf	0	SF Compact Text	Ultralight Italic	SF Compact Text Ultralight Italic	SFCompactText-UltralightItalic	SF Compact Text	Ultralight Italic	Version 22.0d4e4	1.000	200	5	1		34438	0	0		0	227	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,ss01,ss02,ss03,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6093528	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Compact.ttf	0	SF Compact	Black	SF Compact	SFCompact-Black		Black	Version 22.0d4e4	1.000	1000	5	0	opsz[19..19..20];wght[1..1000..1000]	35159	0	0		0	227	73	220	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	ttf	glyf	19575612	no	Apple Inc.	Apple Inc.	APPL	http://www.apple.com/	
/Library/Fonts/SF-Pro-Display-Black.otf	0	SF Pro Display	Black	SF Pro Display Black	SFProDisplay-Black	SF Pro Display	Black	Version 22.0d4e4	1.000	900	5	0		35547	0	0		0	257	75	222	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,ordn,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,ss07,ss09,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern,ss09	otf	CFF	5921232	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-BlackItalic.otf	0	SF Pro Display	Black Italic	SF Pro Display Black Italic	SFProDisplay-BlackItalic	SF Pro Display	Black Italic	Version 22.0d4e4	1.000	900	5	1		34713	0	0		0	233	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	5810048	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-Bold.otf	0	SF Pro Display	Bold	SF Pro Display Bold	SFProDisplay-Bold	SF Pro Display	Bold	Version 22.0d4e4	1.000	700	5	0		35547	0	0		0	257	75	222	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,ordn,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,ss07,ss09,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern,ss09	otf	CFF	6378092	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-BoldItalic.otf	0	SF Pro Display	Bold Italic	SF Pro Display Bold Italic	SFProDisplay-BoldItalic	SF Pro Display	Bold Italic	Version 22.0d4e4	1.000	700	5	1		34713	0	0		0	233	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6266516	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-Heavy.otf	0	SF Pro Display	Heavy	SF Pro Display Heavy	SFProDisplay-Heavy	SF Pro Display	Heavy	Version 22.0d4e4	1.000	800	5	0		35547	0	0		0	257	75	222	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,ordn,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,ss07,ss09,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern,ss09	otf	CFF	6360268	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-HeavyItalic.otf	0	SF Pro Display	Heavy Italic	SF Pro Display Heavy Italic	SFProDisplay-HeavyItalic	SF Pro Display	Heavy Italic	Version 22.0d4e4	1.000	800	5	1		34713	0	0		0	233	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6243348	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-Light.otf	0	SF Pro Display	Light	SF Pro Display Light	SFProDisplay-Light	SF Pro Display	Light	Version 22.0d4e4	1.000	300	5	0		35547	0	0		0	257	75	222	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,ordn,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,ss07,ss09,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern,ss09	otf	CFF	6314984	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-LightItalic.otf	0	SF Pro Display	Light Italic	SF Pro Display Light Italic	SFProDisplay-LightItalic	SF Pro Display	Light Italic	Version 22.0d4e4	1.000	300	5	1		34713	0	0		0	233	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6220864	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-Medium.otf	0	SF Pro Display	Medium	SF Pro Display Medium	SFProDisplay-Medium	SF Pro Display	Medium	Version 22.0d4e4	1.000	500	5	0		35547	0	0		0	257	75	222	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,ordn,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,ss07,ss09,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern,ss09	otf	CFF	6344680	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-MediumItalic.otf	0	SF Pro Display	Medium Italic	SF Pro Display Medium Italic	SFProDisplay-MediumItalic	SF Pro Display	Medium Italic	Version 22.0d4e4	1.000	500	5	1		34713	0	0		0	233	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6211856	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-Regular.otf	0	SF Pro Display	Regular	SF Pro Display Regular	SFProDisplay-Regular	SF Pro Display	Regular	Version 22.0d4e4	1.000	400	5	0		35547	0	0		0	257	75	222	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,ordn,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,ss07,ss09,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern,ss09	otf	CFF	6182812	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-RegularItalic.otf	0	SF Pro Display	Regular Italic	SF Pro Display Regular Italic	SFProDisplay-RegularItalic	SF Pro Display	Regular Italic	Version 22.0d4e4	1.000	400	5	1		34713	0	0		0	233	73	220	liga,calt,tnum,pnum,frac,sups,subs,case,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss05,ss06,ss07,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern	otf	CFF	6080056	no	Apple Inc.	Apple Inc.	APPL		
/Library/Fonts/SF-Pro-Display-Semibold.otf	0	SF Pro Display	Semibold	SF Pro Display Semibold	SFProDisplay-Semibold	SF Pro Display	Semibold	Version 22.0d4e4	1.000	600	5	0		35547	0	0		0	257	75	222	liga,calt,smcp,c2sc,tnum,pnum,frac,sups,subs,case,ordn,locl,numr,dnom,ccmp,ss01,ss02,ss03,ss04,ss06,ss07,ss09,ss12,ss13,ss14,ss15,ss16,ss17,cv01,cv02,cv03	kern,ss09	otf	CFF	6406052	no	Apple Inc.	Apple Inc.	APPL		
